,name,mission_title,hours_mission,decade_of_mission,year_of_mission,sex,year_of_birth,nationality,total_number_of_missions,total_hrs_sum
0,"Gagarin, Yuri",Vostok 1,1.77,1960,1961,male,1934,U.S.S.R/Russia,1,1.77
1,"Titov, Gherman",Vostok 2,25.0,1960,1961,male,1935,U.S.S.R/Russia,1,25.3
2,"Glenn, John H., Jr.",MA-6,5.0,1960,1962,male,1921,U.S.,2,218.0
3,"Glenn, John H., Jr.",STS-95,213.0,1990,1998,male,1921,U.S.,2,218.0
4,"Carpenter, M. Scott",Mercury-Atlas 7,5.0,1960,1962,male,1925,U.S.,1,5.0
5,"Nikolayev, Andriyan",Vostok 3,94.0,1960,1962,male,1929,U.S.S.R/Russia,2,519.33
6,"Nikolayev, Andriyan",Soyuz 9,424.0,1970,1970,male,1929,U.S.S.R/Russia,2,519.33
7,"Popovich, Pavel",Vostok 4,70.93,1960,1962,male,1930,U.S.S.R/Russia,2,448.45
8,"Popovich, Pavel",Soyuz 14,377.0,1970,1974,male,1930,U.S.S.R/Russia,2,448.45
9,"Schirra, Walter M., Jr.",Mercury-Atlas 8,9.22,1960,1962,male,1923,U.S.,3,295.2
10,"Schirra, Walter M., Jr.",Gemini 6A,25.87,1960,1965,male,1923,U.S.,3,295.2
11,"Schirra, Walter M., Jr.",Apollo 7,260.13,1960,1968,male,1923,U.S.,3,295.2
12,"Cooper, L. Gordon, Jr.",Mercury-Atlas 9,34.32,1960,1963,male,1927,U.S.,2,225.0
13,"Cooper, L. Gordon, Jr.",Gemini 5,191.92,1960,1965,male,1927,U.S.,2,225.0
14,"Bykovsky, Valery",Vostok 5,119.13,1960,1963,male,1934,U.S.S.R/Russia,3,497.8
15,"Bykovsky, Valery",Soyuz 22,189.0,1970,1976,male,1934,U.S.S.R/Russia,3,497.8
16,"Bykovsky, Valery",Soyuz 31/29,188.0,1970,1978,male,1934,U.S.S.R/Russia,3,497.8
17,"Tereshkova, Valentina",Vostok 6,70.83,1960,1963,female,1937,U.S.S.R/Russia,1,70.83
18,"Komarov, Vladimir",Voskhod 1,24.28,1960,1964,male,1927,U.S.S.R/Russia,2,51.07
19,"Komarov, Vladimir",Soyuz 1,26.78,1960,1967,male,1927,U.S.S.R/Russia,2,51.07
20,"Feoktistov, Konstantin",Voskhod 1,24.28,1960,1964,male,1926,U.S.S.R/Russia,1,24.28
21,"Yegorov, Boris",Voskhod 1,24.28,1960,1964,male,1937,U.S.S.R/Russia,1,24.28
22,"Belyayev, Pavel",Voskhod 2,26.03,1960,1965,male,1925,U.S.S.R/Russia,1,26.03
23,"Leonov, Aleksei",Voskhod 2,26.03,1960,1965,male,1934,U.S.S.R/Russia,2,168.53
24,"Leonov, Aleksei",Soyuz 19,142.0,1970,1975,male,1934,U.S.S.R/Russia,2,168.53
25,"Grissom, Virgil I.",Gemini 3,4.86,1960,1965,male,1926,U.S.,1,4.86
26,"Young, John W.",Gemini 3,4.86,1960,1965,male,1930,U.S.,6,835.65
27,"Young, John W.",Gemini 10,70.77,1960,1966,male,1930,U.S.,6,835.65
28,"Young, John W.",Apollo 10,192.05,1960,1969,male,1930,U.S.,6,835.65
29,"Young, John W.",Apollo 16,265.85,1970,1972,male,1930,U.S.,6,835.65
30,"Young, John W.",STS-1,54.5,1980,1981,male,1930,U.S.,6,835.65
31,"Young, John W.",STS-9,240.0,1980,1983,male,1930,U.S.,6,835.65
32,"McDivitt, James A.",Gemini 4,97.0,1960,1965,male,1929,U.S.,2,338.0
33,"McDivitt, James A.",Apollo 9,241.0,1960,1969,male,1929,U.S.,2,338.0
34,"White, Edward H., II",Gemini 4,97.93,1960,1965,male,1930,U.S.,1,97.93
35,"Conrad, Charles, Jr.",Gemini 5,191.0,1960,1965,male,1930,U.S.,4,1179.0
36,"Conrad, Charles, Jr.",Gemini 11,71.0,1960,1966,male,1930,U.S.,4,1179.0
37,"Conrad, Charles, Jr.",Apollo 12,244.0,1960,1969,male,1930,U.S.,4,1179.0
38,"Conrad, Charles, Jr.",Skylab 2,673.0,1970,1973,male,1930,U.S.,4,1179.0
39,"Borman, Frank",Gemini 7,330.58,1960,1965,male,1928,U.S.,2,477.0
40,"Borman, Frank",Apollo 8,147.0,1960,1968,male,1928,U.S.,2,477.0
41,"Lovell, James A., Jr.",Gemini 7,330.58,1960,1965,male,1928,U.S.,4,715.05
42,"Lovell, James A., Jr.",Gemini 12,94.0,1960,1966,male,1928,U.S.,4,715.05
43,"Lovell, James A., Jr.",Apollo 8,147.0,1960,1968,male,1928,U.S.,4,715.05
44,"Lovell, James A., Jr.",Apollo 13,142.0,1970,1970,male,1928,U.S.,4,715.05
45,"Stafford, Thomas P.",gemini 6A,25.86,1960,1965,male,1930,U.S.,4,508.0
46,"Stafford, Thomas P.",Gemini 9A,72.0,1960,1966,male,1930,U.S.,4,508.0
47,"Stafford, Thomas P.",Apollo 10,192.0,1960,1969,male,1930,U.S.,4,508.0
48,"Stafford, Thomas P.",ASTP,217.0,1970,1975,male,1930,U.S.,4,508.0
49,"Armstrong, Neil A.",Gemini 8,11.0,1960,1966,male,1930,U.S.,2,206.0
50,"Armstrong, Neil A.",Apollo 11,195.0,1960,1969,male,1930,U.S.,2,206.0
51,"Scott, David R.",Gemini 8,240.68,1960,1966,male,1932,U.S.,3,546.0
52,"Scott, David R.",Apollo 9,241.0,1960,1969,male,1932,U.S.,3,546.0
53,"Scott, David R.",Apollo 15,312.0,1970,1971,male,1932,U.S.,3,546.0
54,"Cernan, Eugene A.",Gemini 9A,72.0,1960,1966,male,1934,U.S.,3,565.0
55,"Cernan, Eugene A.",Apollo 10,192.05,1960,1969,male,1934,U.S.,3,565.0
56,"Cernan, Eugene A.",Apollo 17,302.0,1970,1972,male,1934,U.S.,3,565.0
57,"Collins, Michael",Gemini 10,71.0,1960,1966,male,1930,U.S.,2,266.0
58,"Collins, Michael",Apollo 11,195.0,1960,1969,male,1930,U.S.,2,266.0
59,"Gordon, Richard F., Jr.",Gemini 11,71.28,1960,1966,male,1929,U.S.,2,315.88
60,"Gordon, Richard F., Jr.",Apollo 12,244.6,1960,1969,male,1929,U.S.,2,315.88
61,"Aldrin, Edwin Eugene, Jr.",Gemini 12,94.58,1960,1966,male,1930,U.S.,2,289.0
62,"Aldrin, Edwin Eugene, Jr.",Apollo 11,195.0,1960,1969,male,1930,U.S.,2,289.0
63,"Eisele, Donn F.",Apollo 7,260.13,1960,1968,male,1930,U.S.,1,260.0
64,"Cunningham, Ronnie Walter",Apollo 7,260.13,1960,1968,male,1932,U.S.,1,260.13
65,"Savinykh, Viktor",Salyut 7,4035.0,1980,1985,male,1940,U.S.S.R/Russia,3,6065.63
66,"Savinykh, Viktor",2,236.0,1980,1988,male,1940,U.S.S.R/Russia,3,6065.63
67,Jugderdemidiin Gurragchaa,Soyuz 39,188.7,1980,1981,male,1947,Mongolia,1,188.7
68,"Crippen, Robert L.",STS-1,54.0,1980,1981,male,1937,U.S.,4,565.0
69,"Crippen, Robert L.",STS-7,146.0,1980,1983,male,1937,U.S.,4,565.0
70,"Crippen, Robert L.",STS-41-C,168.0,1980,1984,male,1937,U.S.,4,565.0
71,"Crippen, Robert L.",STS-41-G,197.0,1980,1984,male,1937,U.S.,4,565.0
72,Dumitru Prunariu,Soyuz 40,188.7,1980,1981,male,1952,Romania,1,188.7
73,"Engle, Joe H.",STS-2,30.0,1980,1981,male,1932,U.S.,2,224.0
74,"Engle, Joe H.",STS-51-I,170.0,1980,1985,male,1932,U.S.,2,224.0
75,"Truly, Richard H.",STS-2,54.21,1980,1981,male,1937,U.S.,2,199.34
76,"Truly, Richard H.",STS-8,145.13,1980,1983,male,1937,U.S.,2,199.34
77,"Fullerton, Charles G.",STS-3,192.0,1980,1982,male,1936,U.S.,2,382.0
78,"Fullerton, Charles G.",STS-51-F,190.0,1980,1985,male,1936,U.S.,2,382.0
79,"Berezovoy, Anatoly",Salyut 7,5073.0,1980,1982,male,1942,U.S.S.R/Russia,1,5073.07
80,"Chrétien, Jean-Loup",Salyut 7,190.0,1980,1982,male,1938,France,3,1043.32
81,"Chrétien, Jean-Loup",Mir Aragatz,594.0,1980,1988,male,1938,France,3,1043.32
82,"Chrétien, Jean-Loup",STS-86,259.3,1990,1997,male,1938,France,3,1043.32
83,"Hartsfield, Henry W., Jr.",STS-4,169.0,1980,1982,male,1933,U.S.,3,481.0
84,"Hartsfield, Henry W., Jr.",STS-41-D,144.0,1980,1984,male,1933,U.S.,3,481.0
85,"Hartsfield, Henry W., Jr.",STS-61-A,168.0,1980,1985,male,1933,U.S.,3,481.0
86,"Serebrov, Aleksandr",Salyut 7,189.0,1980,1982,male,1944,U.S.S.R/Russia,4,8950.87
87,"Beregovoi, Georgi",Soyuz 3,94.83,1960,1968,male,1921,U.S.S.R/Russia,1,94.83
88,"Anders, William Alison",Apollo 8,147.0,1960,1968,male,1933,U.S.,1,147.0
89,"Shatalov, Vladimir",Soyuz 4,71.33,1960,1969,male,1927,U.S.S.R/Russia,3,237.92
90,"Shatalov, Vladimir",Soyuz 8,118.0,1960,1969,male,1927,U.S.S.R/Russia,3,237.92
91,"Shatalov, Vladimir",Soyuz 10,47.0,1970,1971,male,1927,U.S.S.R/Russia,3,237.92
92,"Volynov, Boris",Soyuz 5,72.0,1960,1969,male,1934,U.S.S.R/Russia,2,1255.28
93,"Volynov, Boris",Soyuz 21,1182.0,1970,1976,male,1934,U.S.S.R/Russia,2,1255.28
94,"Yeliseyev, Aleksei",Soyuz 5/4,47.0,1960,1969,male,1934,U.S.S.R/Russia,3,214.33
95,"Yeliseyev, Aleksei",Soyuz 8,118.0,1960,1969,male,1934,U.S.S.R/Russia,3,214.33
96,"Yeliseyev, Aleksei",Soyuz 10,47.0,1970,1971,male,1934,U.S.S.R/Russia,3,214.33
97,"Khrunov, Yevgeny",Soyuz 5/4,48.17,1960,1969,male,1933,U.S.S.R/Russia,1,47.75
98,"Schweickart, Russell L.",apollo 9,241.0,1960,1969,male,1935,U.S.,1,241.0
99,"Shonin, Georgi",Soyuz 6,118.0,1960,1969,male,1935,U.S.S.R/Russia,1,118.7
100,"Kubasov, Valeri",Soyuz 6,118.0,1960,1969,male,1935,U.S.S.R/Russia,3,449.95
101,"Kubasov, Valeri",Soyuz 19,142.0,1970,1975,male,1935,U.S.S.R/Russia,3,449.95
102,"Kubasov, Valeri",Soyuz 36/35,188.0,1980,1980,male,1935,U.S.S.R/Russia,3,449.95
103,"Filipchenko, Anatoly",Soyuz 7,118.0,1960,1969,male,1928,U.S.S.R/Russia,2,261.05
104,"Filipchenko, Anatoly",Soyuz 16,142.0,1970,1974,male,1928,U.S.S.R/Russia,2,261.05
105,"Volkov, Vladislav",Soyuz 7,118.0,1960,1969,male,1935,U.S.S.R/Russia,2,689.02
106,"Volkov, Vladislav",Soyuz 11,570.0,1970,1971,male,1935,U.S.S.R/Russia,2,689.02
107,"Gorbatko, Viktor",Soyuz 7,118.0,1960,1969,male,1934,U.S.S.R/Russia,3,732.78
108,"Gorbatko, Viktor",Soyuz 24,425.0,1970,1977,male,1934,U.S.S.R/Russia,3,732.78
109,"Gorbatko, Viktor",Soyuz 37/36,188.0,1980,1980,male,1934,U.S.S.R/Russia,3,732.78
110,"Bean, Alan Lavern",Apollo 12,244.81,1960,1969,male,1932,U.S.,2,1671.75
111,"Bean, Alan Lavern",Skylab 3,1427.23,1970,1973,male,1932,U.S.,2,1671.75
112,"Swigert, John L., Jr.",Apollo 13,142.0,1970,1970,male,1931,U.S.,1,142.0
113,"Haise, Fred W., Jr.",Apollo 13,142.0,1970,1970,male,1933,U.S.,1,142.0
114,"Sevastyanov, Vitali",Soyuz 9,424.0,1970,1970,male,1935,U.S.S.R/Russia,2,1936.3
115,"Sevastyanov, Vitali",Soyuz 18,1511.0,1970,1975,male,1935,U.S.S.R/Russia,2,1936.3
116,"Shepard, Alan B., Jr.",Apollo 14,216.0,1970,1971,male,1923,U.S.,2,216.25
117,"Roosa, Stuart A.",Apollo 14,216.0,1970,1971,male,1933,U.S.,1,216.0
118,"Mitchell, Edgar D.",Apollo 14,216.0,1970,1971,male,1930,U.S.,1,216.0
119,"Rukavishnikov, Nikolai",Soyuz 10,47.0,1970,1971,male,1932,U.S.S.R/Russia,3,237.15
120,"Rukavishnikov, Nikolai",Soyuz 16,142.0,1970,1974,male,1932,U.S.S.R/Russia,3,237.15
121,"Rukavishnikov, Nikolai",Soyuz 33,47.0,1970,1979,male,1932,U.S.S.R/Russia,3,237.15
122,"Dobrovolski, Georgi",Soyuz 11,570.0,1970,1971,male,1928,U.S.S.R/Russia,1,570.35
123,"Patsayev, Viktor",Soyuz 11,570.0,1970,1971,male,1933,U.S.S.R/Russia,1,570.35
124,"Worden, Alfred M.",Apollo 15,295.2,1970,1971,male,1932,U.S.,1,295.2
125,"Irwin, James B.",Apollo 15,295.0,1970,1971,male,1930,U.S.,1,295.0
126,"Mattingly, Thomas K., II",Apollo 16,266.0,1970,1972,male,1936,U.S.,3,508.0
127,"Mattingly, Thomas K., II",STS-4,169.0,1980,1982,male,1936,U.S.,3,508.0
128,"Mattingly, Thomas K., II",STS-151-C,73.0,1980,1985,male,1936,U.S.,3,508.0
129,"Duke, Jr. Charles Moss",Apollo 16,265.0,1970,1972,male,1935,U.S.,1,265.0
130,"Evans, Ronald E.",Apollo 17,301.0,1970,1972,male,1933,U.S.,1,301.0
131,"Schmitt, Harrison H.",Apollo 17,301.0,1970,1972,male,1935,U.S.,1,301.0
132,"Weitz, Paul J.",Skylab-2,267.0,1970,1973,male,1932,U.S.,2,793.22
133,"Weitz, Paul J.",STS-6,120.0,1980,1983,male,1932,U.S.,2,793.22
134,"Kerwin, Joseph P.",Skylab 2,672.0,1970,1973,male,1932,U.S.,1,672.0
135,"Lousma, Jack R.",Skylab 3,1427.0,1970,1973,male,1936,U.S.,2,1619.0
136,"Lousma, Jack R.",STS-3,192.0,1980,1982,male,1936,U.S.,2,1619.0
137,"Garriott, Owen K.",Skylab 3,1427.0,1970,1973,male,1930,U.S.,2,1674.0
138,"Garriott, Owen K.",STS-9,247.0,1980,1983,male,1930,U.S.,2,1674.0
139,"Lazarev, Vasili",Soyuz 12,47.0,1970,1973,male,1928,U.S.S.R/Russia,1,47.25
140,"Makarov, Oleg",Soyuz 12,47.0,1970,1973,male,1933,U.S.S.R/Russia,3,497.33
141,"Makarov, Oleg",Soyuz 27/26,142.0,1970,1978,male,1933,U.S.S.R/Russia,3,497.33
142,"Makarov, Oleg",Soyuz T­3,307.0,1980,1980,male,1933,U.S.S.R/Russia,3,497.33
143,"Carr, Gerald P.",Skylab 4,2017.0,1970,1974,male,1932,U.S.,1,2017.0
144,"Pogue, William R.",Skylab 4,2017.0,1970,1973,male,1930,U.S.,1,2017.0
145,"Gibson, Edward G.",Skylab 4,2017.0,1970,1973,male,1936,U.S.,1,2017.0
146,"Klimuk, Pyotr",Soyuz 13,188.0,1970,1973,male,1942,U.S.S.R/Russia,3,1890.28
147,"Klimuk, Pyotr",Saluyt 4,1511.0,1970,1975,male,1942,U.S.S.R/Russia,3,1890.28
148,"Klimuk, Pyotr",Saluyt 6,190.0,1970,1978,male,1942,U.S.S.R/Russia,3,1890.28
149,"Lebedev, Valentin",Soyuz 13,188.0,1970,1973,male,1942,U.S.S.R/Russia,2,5261.98
150,"Lebedev, Valentin",Salyut 7,5313.0,1980,1982,male,1942,U.S.S.R/Russia,2,5261.98
151,"Artyukhin, Yuri",Soyuz 14,377.0,1970,1974,male,1930,U.S.S.R/Russia,1,377.5
152,"Sarafanov, Gennadi",Soyuz 15,48.0,1970,1974,male,1942,U.S.S.R/Russia,1,48.2
153,"Dyomin, Lev",Soyuz 15,48.0,1970,1974,male,1926,U.S.S.R/Russia,1,48.2
154,"Gubarev, Aleksei",Salyut 4,709.0,1970,1975,male,1931,U.S.S.R/Russia,2,899.6
155,"Gubarev, Aleksei",Salyut 6,190.0,1970,1978,male,1931,U.S.S.R/Russia,2,899.6
156,"Grechko, Georgi",Salyut 4,709.0,1970,1975,male,1931,U.S.S.R/Russia,3,3236.53
157,"Grechko, Georgi",Salyut 6,2314.0,1970,1977,male,1931,U.S.S.R/Russia,3,3236.53
158,"Grechko, Georgi",Soyuz 7,213.0,1980,1985,male,1931,U.S.S.R/Russia,3,3236.53
159,"Brand, Vance D.",ASTP,217.5,1970,1975,male,1931,U.S.,4,746.0
160,"Brand, Vance D.",STS-5,122.25,1980,1982,male,1931,U.S.,4,746.0
161,"Brand, Vance D.",STS-41-B,191.25,1980,1984,male,1931,U.S.,4,746.0
162,"Brand, Vance D.",STS-35,215.0,1990,1990,male,1931,U.S.,4,746.0
163,"Slayton, Donald K.",ASTP,217.47,1970,1975,male,1924,U.S.,1,217.47
164,"Zholobov, Vitali",Soyuz 21,1182.0,1970,1976,male,1937,U.S.S.R/Russia,1,1182.38
165,"Aksyonov, Vladimir",Soyuz 22,189.0,1970,1976,male,1935,U.S.S.R/Russia,2,284.18
166,"Aksyonov, Vladimir",Soyuz T­2,94.0,1980,1980,male,1935,U.S.S.R/Russia,2,284.18
167,"Zudov, Vyacheslav",Soyuz 23,48.0,1970,1976,male,1942,U.S.S.R/Russia,1,48.1
168,"Rozhdestvensky, Valery",Soyuz 23,48.0,1970,1976,male,1939,U.S.S.R/Russia,1,48.1
169,"Glazkov, Yuri",Soyuz 24,425.0,1970,1977,male,1939,U.S.S.R/Russia,1,425.42
170,"Kovalyonok, Vladimir",Soyuz 25,48.0,1970,1977,male,1942,U.S.S.R/Russia,3,5193.13
171,"Kovalyonok, Vladimir",Salyut 6,3350.0,1970,1978,male,1942,U.S.S.R/Russia,3,5193.13
172,"Kovalyonok, Vladimir",Salyut 6,1793.0,1980,1981,male,1942,U.S.S.R/Russia,3,5193.13
173,"Ryumin, Valery",Soyuz 25,48.0,1970,1977,male,1939,U.S.S.R/Russia,4,8921.4
174,"Ryumin, Valery",Salyut 6,4200.0,1970,1979,male,1939,U.S.S.R/Russia,4,8921.4
175,"Ryumin, Valery",Salyut 6,4436.0,1980,1980,male,1939,U.S.S.R/Russia,4,8921.4
176,"Ryumin, Valery",STS­ 91,235.0,1990,1998,male,1939,U.S.S.R/Russia,4,8921.4
177,"Romanenko, Yuri",Soyuz 26/27,2314.0,1970,1977,male,1944,U.S.S.R/Russia,3,10338.35
178,"Romanenko, Yuri",Soyuz 38,188.0,1980,1980,male,1944,U.S.S.R/Russia,3,10338.35
179,"Romanenko, Yuri",2,7835.0,1980,1987,male,1944,U.S.S.R/Russia,3,10338.35
180,"Dzhanibekov, Vladimir",Soyuz 27/26,142.0,1970,1978,male,1942,U.S.S.R/Russia,5,3495.93
181,"Dzhanibekov, Vladimir",Soyuz 39,188.0,1980,1981,male,1942,U.S.S.R/Russia,5,3495.93
182,"Dzhanibekov, Vladimir",Salyut 7,189.0,1980,1982,male,1942,U.S.S.R/Russia,5,3495.93
183,"Dzhanibekov, Vladimir",Salyut 7,283.0,1980,1984,male,1942,U.S.S.R/Russia,5,3495.93
184,"Dzhanibekov, Vladimir",Salyut 7,2691.0,1980,1985,male,1942,U.S.S.R/Russia,5,3495.93
185,Vladimir Remek,Soyuz 28,190.28,1970,1978,male,1948,Czechoslovakia,1,190.28
186,"Ivanchenkov, Aleksandr",Salyut 6,3350.0,1970,1978,male,1940,U.S.S.R/Russia,2,3540.62
187,"Ivanchenkov, Aleksandr",Salyut 7,189.0,1980,1982,male,1940,U.S.S.R/Russia,2,3540.62
188,Miroslaw Hermaszewske,Soyuz 30,190.03,1970,1978,male,1941,Poland,1,190.03
189,"Jahn, Sigmund",Soyuz 31,188.82,1970,1978,male,1937,Germany,1,188.82
190,"Lyakhov, Vladimir",Salyut 6,4200.0,1970,1979,male,1941,U.S.S.R/Russia,3,7999.78
191,"Lyakhov, Vladimir",Salyut 7,3586.0,1980,1983,male,1941,U.S.S.R/Russia,3,7999.78
192,"Lyakhov, Vladimir",3,212.0,1980,1988,male,1941,U.S.S.R/Russia,3,7999.78
193,Georgi Ivanov,Soyuz 33,47.0,1970,1979,male,1940,Bulgaria,1,47.0
194,"Popov, Leonid",Salyut 6,4436.0,1980,1980,male,1945,U.S.S.R/Russia,3,4814.75
195,"Popov, Leonid",Salyut 6,188.0,1980,1981,male,1945,U.S.S.R/Russia,3,4814.75
196,"Popov, Leonid",Salyut 7,189.0,1980,1982,male,1945,U.S.S.R/Russia,3,4814.75
197,Bertalan Farkas,Soyuz 36/35,188.75,1980,1980,male,1949,Hungry,1,188.75
198,"Malyshev, Yuri",Salyut 7,94.0,1980,1980,male,1941,U.S.S.R/Russia,2,283.98
199,"Malyshev, Yuri",Salyut 7,189.0,1980,1984,male,1941,U.S.S.R/Russia,2,283.98
200,Pham Tuan,Salyut 6,188.7,1980,1980,male,1947,Vietnam,1,188.7
201,Arnaldo Tamayo Mendez,Soyuz 38,1887.71,1980,1980,male,1942,Cuba,1,188.71
202,"Kizim, Leonid",Salyut 6,307.0,1980,1980,male,1941,U.S.S.R/Russia,3,8993.93
203,"Kizim, Leonid",Salyut 7,5686.0,1980,1984,male,1941,U.S.S.R/Russia,3,8993.93
204,"Kizim, Leonid",1,3000.0,1980,1986,male,1941,U.S.S.R/Russia,3,8993.93
205,"Strekalov, Gennadi",Salyut 6,307.0,1980,1980,male,1940,U.S.S.R/Russia,5,6454.37
206,"Strekalov, Gennadi",Soyuz T­8,48.0,1980,1983,male,1940,U.S.S.R/Russia,5,6454.37
207,"Strekalov, Gennadi",Salyut 7,189.0,1980,1984,male,1940,U.S.S.R/Russia,5,6454.37
208,"Strekalov, Gennadi",7,3140.0,1990,1990,male,1940,U.S.S.R/Russia,5,6454.37
209,"Strekalov, Gennadi",18,2768.0,1990,1995,male,1940,U.S.S.R/Russia,5,6454.37
210,"Savinykh, Viktor",Salyut 6,1793.0,1980,1981,male,1940,U.S.S.R/Russia,3,6065.63
211,"Serebrov, Aleksandr",Soyuz T­8,48.0,1980,1983,male,1944,U.S.S.R/Russia,4,8950.87
212,"Serebrov, Aleksandr",5,3990.0,1990,1990,male,1944,U.S.S.R/Russia,4,8950.87
213,"Serebrov, Aleksandr",14,4721.0,1990,1993,male,1944,U.S.S.R/Russia,4,8950.87
214,"Savitskaya, Svetlana",Salyut 7,189.0,1980,1982,female,1948,U.S.S.R/Russia,2,473.1
215,"Savitskaya, Svetlana",Salyut 7,283.0,1980,1984,female,1948,U.S.S.R/Russia,2,473.1
216,"Overmyer, Robert F.",STS-5,122.0,1980,1982,male,1936,U.S.,2,290.0
217,"Overmyer, Robert F.",STS-51-B,168.0,1980,1985,male,1936,U.S.,2,290.0
218,"Allen, Joseph P.",STS-5,122.0,1980,1982,male,1937,U.S.,2,314.0
219,"Allen, Joseph P.",STS-51-A,191.0,1980,1984,male,1937,U.S.,2,314.0
220,"Lenoir, William B.",STS-5,122.0,1980,1982,male,1939,U.S.,1,122.0
221,"Bobko, Karol J.",STS-6,122.0,1980,1983,male,1937,U.S.,3,386.0
222,"Bobko, Karol J.",STS-51-D,236.0,1980,1985,male,1937,U.S.,3,386.0
223,"Bobko, Karol J.",STS-51-J,98.0,1980,1985,male,1937,U.S.,3,386.0
224,"Peterson, Donald H.",STS-6,120.0,1980,1983,male,1933,U.S.,1,120.0
225,"Musgrave, Franklin Story",STS-6,120.0,1980,1983,male,1935,U.S.,6,1281.0
226,"Musgrave, Franklin Story",STS-51F,191.0,1980,1985,male,1935,U.S.,6,1281.0
227,"Musgrave, Franklin Story",STS-33,168.0,1980,1989,male,1935,U.S.,6,1281.0
228,"Musgrave, Franklin Story",STS-44,167.0,1990,1991,male,1935,U.S.,6,1281.0
229,"Musgrave, Franklin Story",STS-61,260.0,1990,1993,male,1935,U.S.,6,1281.0
230,"Musgrave, Franklin Story",STS-80,424.0,1990,1996,male,1935,U.S.,6,1281.0
231,"Titov, Vladimir",Soyuz T­8,48.0,1980,1983,male,1947,U.S.S.R/Russia,4,9288.75
232,"Titov, Vladimir",3,8782.0,1980,1988,male,1947,U.S.S.R/Russia,4,9288.75
233,"Titov, Vladimir",STS­63,198.0,1990,1995,male,1947,U.S.S.R/Russia,4,9288.75
234,"Titov, Vladimir",24,259.0,1990,1997,male,1947,U.S.S.R/Russia,4,9288.75
235,"Hauck, Frederick H.",STS-7,146.0,1980,1983,male,1941,U.S.,3,434.0
236,"Hauck, Frederick H.",STS-51-A,191.0,1980,1984,male,1941,U.S.,3,434.0
237,"Hauck, Frederick H.",STS-26,97.0,1980,1988,male,1941,U.S.,3,434.0
238,"Fabian, John M.",STS-7,146.0,1980,1983,male,1939,U.S.,2,316.0
239,"Fabian, John M.",STS-51-G,170.0,1980,1985,male,1939,U.S.,2,316.0
240,"Ride, Sally K.",STS-7,147.0,1980,1983,female,1951,U.S.,2,343.0
241,"Ride, Sally K.",STS-41-G,197.0,1980,1984,female,1951,U.S.,2,343.0
242,"Thagard, Norman E.",STS-7,147.0,1980,1983,male,1943,U.S.,5,3373.4
243,"Thagard, Norman E.",STS-51B,168.0,1980,1985,male,1943,U.S.,5,3373.4
244,"Thagard, Norman E.",STS-30,97.0,1980,1989,male,1943,U.S.,5,3373.4
