,name,mission_title,hours_mission,decade_of_mission,year_of_mission,sex,year_of_birth,nationality,total_number_of_missions,total_hrs_sum
245,"Thagard, Norman E.",STS-42,192.0,1990,1992,male,1943,U.S.,5,3373.4
246,"Thagard, Norman E.",18,2760.0,1990,1995,male,1943,U.S.,5,3373.4
247,"Aleksandrov, Aleksandr",Salyut 7,3586.0,1980,1983,male,1943,U.S.S.R/Russia,2,7434.03
248,"Aleksandrov, Aleksandr",2,3847.0,1980,1987,male,1943,U.S.S.R/Russia,2,7434.03
249,"Brandenstein, Daniel C.",STS-8,145.0,1980,1983,male,1943,U.S.,4,789.0
250,"Brandenstein, Daniel C.",STS-51-G,170.0,1980,1985,male,1943,U.S.,4,789.0
251,"Brandenstein, Daniel C.",STS-32,261.0,1990,1990,male,1943,U.S.,4,789.0
252,"Brandenstein, Daniel C.",STS-49,213.0,1990,1992,male,1943,U.S.,4,789.0
253,"Bluford, Guion S., Jr.",STS-8,31.0,1980,1983,male,1942,U.S.,4,688.0
254,"Bluford, Guion S., Jr.",STS-61-A,168.0,1980,1985,male,1942,U.S.,4,688.0
255,"Bluford, Guion S., Jr.",STS-39,199.0,1990,1991,male,1942,U.S.,4,688.0
256,"Bluford, Guion S., Jr.",STS-53,175.0,1990,1992,male,1942,U.S.,4,688.0
257,"Gardner, Dale A.",STS-8,145.0,1980,1983,male,1948,U.S.,2,336.0
258,"Gardner, Dale A.",STS-51A,191.0,1980,1984,male,1948,U.S.,2,336.0
259,"Thornton, William E.",STS-8,145.0,1980,1983,male,1929,U.S.,2,313.26
260,"Thornton, William E.",STS-51-B,169.0,1980,1985,male,1929,U.S.,2,313.26
261,"Shaw, Brewster H., Jr.",STS-9,247.75,1980,1983,male,1945,U.S.,3,533.75
262,"Shaw, Brewster H., Jr.",STS-61-B,165.0,1980,1985,male,1945,U.S.,3,533.75
263,"Shaw, Brewster H., Jr.",STS-28,121.0,1980,1989,male,1945,U.S.,3,533.75
264,"Parker, Robert A. R.",STS-9,248.0,1980,1983,male,1936,U.S.,2,463.0
265,"Parker, Robert A. R.",STS-35,215.0,1990,1990,male,1936,U.S.,2,463.0
266,"Lichtenberg, Byron Kurt",Spacelab 1,247.94,1980,1983,male,1948,U.S.,2,462.31
267,"Lichtenberg, Byron Kurt",Atlas-1,214.37,1990,1992,male,1948,U.S.,2,462.31
268,"Merbold, Ulf",STS-9,248.0,1980,1983,male,1941,Germany,3,1197.6
269,"Merbold, Ulf",STS-42,193.0,1990,1992,male,1941,Germany,3,1197.6
270,"Merbold, Ulf",Euromir 94,756.6,1990,1994,male,1941,Germany,3,1197.6
271,"Gibson, Robert L.",STS-41-B,191.25,1980,1984,male,1946,U.S.,5,868.13
272,"Gibson, Robert L.",STS-61-C,146.0,1980,1986,male,1946,U.S.,5,868.13
273,"Gibson, Robert L.",STS-27,105.0,1980,1988,male,1946,U.S.,5,868.13
274,"Gibson, Robert L.",STS-47,190.5,1990,1992,male,1946,U.S.,5,868.13
275,"Gibson, Robert L.",STS-71,235.38,1990,1995,male,1946,U.S.,5,868.13
276,"McNair, Ronald E.",STS-41-B,191.0,1980,1984,male,1950,U.S.,2,191.0
277,"McNair, Ronald E.",STS-51-L,0.0,1980,1986,male,1950,U.S.,2,191.0
278,"Stewart, Robert L.",STS-41 B,191.5,1980,1984,male,1942,U.S.,2,289.2
279,"Stewart, Robert L.",STS-51 J,97.7,1980,1985,male,1942,U.S.,2,289.2
280,"McCandless, Bruce, II",STS-41-B,191.0,1980,1984,male,1937,U.S.,2,312.0
281,"McCandless, Bruce, II",STS-31,121.0,1990,1990,male,1937,U.S.,2,312.0
282,"Solovyov, Vladimir",Salyut 7,5686.0,1980,1984,male,1946,U.S.S.R/Russia,2,8686.82
283,"Solovyov, Vladimir",1,3000.0,1980,1986,male,1946,U.S.S.R/Russia,2,8686.82
284,"Atkov, Oleg",Salyut 7,5686.0,1980,1984,male,1949,U.S.S.R/Russia,1,5686.82
285,Rakesh Sharma,Salyut 7,4365.8,1980,1984,male,1949,India,1,4365.8
286,"Scobee, Francis R.",STS-41-C,168.0,1980,1984,male,1939,U.S.,2,168.0
287,"Scobee, Francis R.",STS-51-L,0.0,1980,1986,male,1939,U.S.,2,168.0
288,"Hart, Terry J.",STS-41-C,167.67,1980,1984,male,1946,U.S.,1,167.67
289,"Van Hoften, James D. A.",STS-41 C,167.0,1980,1984,male,1944,U.S.,2,337.95
290,"Van Hoften, James D. A.",STS-51I,171.0,1980,1985,male,1944,U.S.,2,337.95
291,"Nelson, George D.",STS-41C,168.0,1980,1984,male,1950,U.S.,3,411.0
292,"Nelson, George D.",STS-61C,146.0,1980,1986,male,1950,U.S.,3,411.0
293,"Nelson, George D.",STS-26,97.0,1980,1988,male,1950,U.S.,3,411.0
294,"Volk, Igor",Salyut 7,283.0,1980,1984,male,1937,U.S.S.R/Russia,1,283.23
295,"Coats, Michael L.",STS-41-D,145.0,1980,1984,male,1952,U.S.,3,464.0
296,"Coats, Michael L.",STS-29,120.0,1980,1989,male,1952,U.S.,3,464.0
297,"Coats, Michael L.",STS-39,199.0,1990,1991,male,1952,U.S.,3,464.0
298,"Mullane, Richard M.",STS-41D,145.0,1980,1984,male,1945,U.S.,3,356.0
299,"Mullane, Richard M.",STS-27,105.0,1980,1988,male,1945,U.S.,3,356.0
300,"Mullane, Richard M.",STS-36,106.0,1990,1990,male,1945,U.S.,3,356.0
301,"Hawley, Steven A.",STS-41-D,144.0,1980,1984,male,1951,U.S.,5,768.0
302,"Hawley, Steven A.",STS-61-C,146.0,1980,1986,male,1951,U.S.,5,768.0
303,"Hawley, Steven A.",STS-31,121.0,1990,1990,male,1951,U.S.,5,768.0
304,"Hawley, Steven A.",STS-82,239.0,1990,1997,male,1951,U.S.,5,768.0
305,"Hawley, Steven A.",STS-93,118.0,1990,1999,male,1951,U.S.,5,768.0
306,"Resnik, Judith A.",STS-41-D,144.0,1980,1984,female,1949,U.S.,2,144.0
307,"Resnik, Judith A.",STS-51-L,0.0,1980,1985,female,1949,U.S.,2,144.0
308,"Walker, Charles David",STS-41D,144.98,1980,1984,male,1948,U.S.,3,478.29
309,"Walker, Charles David",STS-51D,168.15,1980,1985,male,1948,U.S.,3,478.29
310,"Walker, Charles David",STS-61B,165.16,1980,1985,male,1948,U.S.,3,478.29
311,"McBride, Jon A.",STS-41-G,197.0,1980,1984,male,1943,U.S.,1,197.0
312,"Sullivan, Kathryn D.",STS-41-G,197.5,1980,1984,female,1951,U.S.,3,532.0
313,"Sullivan, Kathryn D.",STS-31,121.0,1990,1990,female,1951,U.S.,3,532.0
314,"Sullivan, Kathryn D.",STS-45,213.5,1990,1992,female,1951,U.S.,3,532.0
315,"Leestma, David C.",STS-41-G,197.0,1980,1984,male,1949,U.S.,3,532.0
316,"Leestma, David C.",STS-28,121.0,1980,1989,male,1949,U.S.,3,532.0
317,"Leestma, David C.",STS-45,214.0,1990,1992,male,1949,U.S.,3,532.0
318,"Scully-Power, Paul Desmond",STS-41-G,197.67,1980,1984,male,1944,U.S.,1,197.67
319,"Garneau, Marc Joseph Jean-Pierre",STS-41-G,197.0,1980,1984,male,1949,Canada,3,697.67
320,"Garneau, Marc Joseph Jean-Pierre",STS-77,240.67,1990,1996,male,1949,Canada,3,697.67
321,"Garneau, Marc Joseph Jean-Pierre",STS-97,260.0,2000,2000,male,1949,Canada,3,697.67
322,"Walker, David Mathieson",STS-51-A,191.0,1980,1984,male,1944,U.S.,4,724.45
323,"Walker, David Mathieson",STS-30,96.0,1980,1989,male,1944,U.S.,4,724.45
324,"Walker, David Mathieson",STS-53,175.0,1990,1992,male,1944,U.S.,4,724.45
325,"Walker, David Mathieson",STS-69,44.0,1990,1995,male,1944,U.S.,4,724.45
326,"Fisher, Anna L.",STS-51-A,191.0,1980,1984,female,1949,U.S.,1,191.0
327,"Shriver, Loren J.",STS-51-C,73.5,1980,1985,male,1944,U.S.,3,386.0
328,"Shriver, Loren J.",STS-31,121.0,1990,1990,male,1944,U.S.,3,386.0
329,"Shriver, Loren J.",STS-46,191.0,1990,1992,male,1944,U.S.,3,386.0
330,"Onizuka, Ellison S.",STS 51-C,74.0,1980,1985,male,1946,U.S.,2,74.0
331,"Onizuka, Ellison S.",STS 51-L,0.0,1980,1986,male,1946,U.S.,2,74.0
332,"Buchli, James F.",STS-51-C,73.5,1980,1985,male,1945,U.S.,4,490.0
333,"Buchli, James F.",STS-61-A,168.0,1980,1985,male,1945,U.S.,4,490.0
334,"Buchli, James F.",STS-29,120.0,1980,1989,male,1945,U.S.,4,490.0
335,"Buchli, James F.",STS-48,128.5,1990,1991,male,1945,U.S.,4,490.0
336,"Payton, Gary Eugene",STS-51C,73.675,1980,1985,male,1948,U.S.,1,73.675
337,"Williams, Donald E.",STS-51-D,167.0,1980,1985,male,1942,U.S.,2,286.0
338,"Williams, Donald E.",STS-34,119.0,1980,1989,male,1942,U.S.,2,286.0
339,"Seddon, Margaret Rhea",STS-51-D,168.0,1980,1985,female,1947,U.S.,3,722.0
340,"Seddon, Margaret Rhea",STS-40,218.0,1990,1991,female,1947,U.S.,3,722.0
341,"Seddon, Margaret Rhea",STS-58,336.0,1990,1993,female,1947,U.S.,3,722.0
342,"Griggs, S. David",STS-51-D,168.0,1980,1985,male,1947,U.S.,1,168.0
343,"Hoffman, Jeffrey A.",STS-51-D,167.0,1980,1985,male,1944,U.S.,5,1211.9
344,"Hoffman, Jeffrey A.",STS-35,215.0,1990,1990,male,1944,U.S.,5,1211.9
345,"Hoffman, Jeffrey A.",STS-46,191.0,1990,1992,male,1944,U.S.,5,1211.9
346,"Hoffman, Jeffrey A.",STS-61,259.0,1990,1993,male,1944,U.S.,5,1211.9
347,"Hoffman, Jeffrey A.",STS-75,377.0,1990,1996,male,1944,U.S.,5,1211.9
348,"Garn, Edwin Jacob",STS-51D,168.15,1980,1985,male,1932,U.S.,1,168.15
349,"Gregory, Frederick D.",STS-51-B,168.0,1980,1985,male,1941,U.S.,3,455.0
350,"Gregory, Frederick D.",STS-33,120.0,1980,1989,male,1941,U.S.,3,455.0
351,"Gregory, Frederick D.",STS-44,166.0,1990,1991,male,1941,U.S.,3,455.0
352,"Lind, Don L.",STS-51-B,168.0,1980,1985,male,1930,U.S.,1,168.0
353,"Lodewijk, van der Berg",Spacelab-3,168.525,1980,1985,male,1932,U.S.,1,168.525
354,"Wang, Taylor Gun-Jin",spacelab-3,168.525,1980,1985,male,1940,U.S.,1,168.525
355,"Creighton, John O.",STS-51-G,170.0,1980,1985,male,1943,U.S.,3,404.0
356,"Creighton, John O.",STS-36,106.0,1990,1990,male,1943,U.S.,3,404.0
357,"Creighton, John O.",STS-48,128.0,1990,1991,male,1943,U.S.,3,404.0
358,"Nagel, Steven R.",STS-51G,170.0,1980,1985,male,1946,U.S.,4,522.0
359,"Nagel, Steven R.",STS-61A,169.0,1980,1985,male,1946,U.S.,4,522.0
360,"Nagel, Steven R.",STS-37,143.0,1990,1991,male,1946,U.S.,4,522.0
361,"Nagel, Steven R.",STS-55,240.0,1990,1993,male,1946,U.S.,4,522.0
362,"Lucid, Shannon W.",STS-51-G,169.0,1980,1985,female,1943,U.S.,5,5353.0
363,"Lucid, Shannon W.",STS-34,119.0,1980,1989,female,1943,U.S.,5,5353.0
364,"Lucid, Shannon W.",STS-43,213.0,1990,1991,female,1943,U.S.,5,5353.0
365,"Lucid, Shannon W.",STS-58,336.0,1990,1993,female,1943,U.S.,5,5353.0
366,"Lucid, Shannon W.",22,4516.0,1990,1996,female,1943,U.S.,5,5353.0
367,"Baudry, Patrick",STS-51G,169.63,1980,1985,male,1946,France,1,169.63
368,"Al-saud, Sultan bin Salman",STS-51G,170.0,1980,1985,male,1956,Saudi Arabia,1,170.0
369,"Bridges, Roy D., Jr.",STS-51-F,190.0,1980,1985,male,1943,U.S.,1,190.0
370,"Henize, Karl G.",STS-51-F,190.0,1980,1985,male,1926,U.S.,1,190.75
371,"England, Anthony W.",STS-51-F,190.0,1980,1985,male,1942,U.S.,1,190.0
372,"Acton, Loren Wilbur",Spacelab-2,190.94,1970,1978,male,1936,U.S.,1,190.94
373,"Bartoe, John-David Francis",STS-51-F,190.94,1970,1978,male,1944,U.S.,1,190.94
374,"Covey, Richard O.",STS-51-I,170.0,1980,1985,male,1946,U.S.,4,645.0
375,"Covey, Richard O.",STS-26,97.0,1980,1988,male,1946,U.S.,4,645.0
376,"Covey, Richard O.",STS-38,118.0,1990,1990,male,1946,U.S.,4,645.0
377,"Covey, Richard O.",STS-61,260.0,1990,1993,male,1946,U.S.,4,645.0
378,"Lounge, John M.",STS-51-I,170.0,1980,1985,male,1946,U.S.,3,482.0
379,"Lounge, John M.",STS-26,97.0,1980,1988,male,1946,U.S.,3,482.0
380,"Lounge, John M.",STS-35,215.0,1990,1990,male,1946,U.S.,3,482.0
381,"Fisher, William F.",STS-51-I,170.0,1980,1985,male,1946,U.S.,1,170.0
382,"Vasyutin, Vladimir",Salyut 7,1557.0,1980,1985,male,1952,U.S.S.R/Russia,1,1557.87
383,"Volkov, Alexander",Salyut 7,1557.0,1980,1985,male,1948,U.S.S.R/Russia,3,9395.87
384,"Volkov, Alexander",4,3635.0,1980,1989,male,1948,U.S.S.R/Russia,3,9395.87
385,"Volkov, Alexander",10,4202.0,1990,1992,male,1948,U.S.S.R/Russia,3,9395.87
386,"Grabe, Ronald J.",STS-51-J,97.73,1980,1985,male,1945,U.S.,4,626.73
387,"Grabe, Ronald J.",STS-30,97.0,1980,1989,male,1945,U.S.,4,626.73
388,"Grabe, Ronald J.",STS-42,193.0,1990,1992,male,1945,U.S.,4,626.73
389,"Grabe, Ronald J.",STS-57,239.0,1990,1993,male,1945,U.S.,4,626.73
390,"Hilmers, David C.",STS-51-J,97.0,1980,1985,male,1950,U.S.,4,493.0
391,"Hilmers, David C.",STS-26,97.0,1980,1988,male,1950,U.S.,4,493.0
392,"Hilmers, David C.",STS-36,106.0,1990,1990,male,1950,U.S.,4,493.0
393,"Hilmers, David C.",STS-42,193.0,1990,1992,male,1950,U.S.,4,493.0
394,"Pailes, William Arthur",STS-51-J,98.11,1980,1985,male,1936,U.S.,1,98.11
395,"Dunbar, Bonnie J.",STS-61-A,168.0,1980,1985,female,1949,U.S.,5,1208.0
396,"Dunbar, Bonnie J.",STS-32,261.0,1990,1990,female,1949,U.S.,5,1208.0
397,"Dunbar, Bonnie J.",STS-50,331.0,1990,1992,female,1949,U.S.,5,1208.0
398,"Dunbar, Bonnie J.",STS-71,235.0,1990,1995,female,1949,U.S.,5,1208.0
399,"Dunbar, Bonnie J.",STS-89,211.0,1990,1998,female,1949,U.S.,5,1208.0
400,"Furrer, Reinhard Alfred",STS-61A,168.73,1980,1985,male,1940,Germany,1,168.73
401,"Messerschmid, Ernst Willi",STS-61A,168.73,1980,1985,male,1945,Germany,1,168.73
402,"Ockels, Wubbo Johannes",STS-61-A,168.73,1980,1985,male,1946,Netherland,1,168.73
403,"O'Connor, Bryan D.",STS-61B Atlantis,165.0,1980,1985,male,1946,U.S.,2,386.0
404,"O'Connor, Bryan D.",STS-40 Columbia,218.0,1990,1991,male,1946,U.S.,2,386.0
405,"Ross, Jerry L.",STS-61,165.0,1980,1985,male,1948,U.S.,7,1393.0
406,"Ross, Jerry L.",STS-27,105.0,1980,1988,male,1948,U.S.,7,1393.0
407,"Ross, Jerry L.",STS-37,143.0,1990,1991,male,1948,U.S.,7,1393.0
408,"Ross, Jerry L.",STS-55,239.0,1990,1993,male,1948,U.S.,7,1393.0
409,"Ross, Jerry L.",STS-74,129.0,1990,1995,male,1948,U.S.,7,1393.0
410,"Ross, Jerry L.",STS-88,283.0,1990,1998,male,1948,U.S.,7,1393.0
411,"Ross, Jerry L.",STS-110,259.0,2000,2002,male,1948,U.S.,7,1393.0
412,"Cleave, Mary L.",STS-30,97.0,1980,1985,female,1947,U.S.,2,262.0
413,"Cleave, Mary L.",STS-61-B,165.0,1980,1989,female,1947,U.S.,2,262.0
414,"Spring, Sherwood C.",STS-61-B,165.0,1980,1985,male,1944,U.S.,1,165.0
415,"Neri Vela, Rodolfl",STS-61-B,165.07,1980,1985,male,1952,Mexico,1,165.67
416,"Bolden, Charles F., Jr.",STS-61-C,74.0,1980,1986,male,1946,U.S.,4,680.0
417,"Bolden, Charles F., Jr.",STS-31,121.0,1990,1990,male,1946,U.S.,4,680.0
418,"Bolden, Charles F., Jr.",STS-45,214.0,1990,1992,male,1946,U.S.,4,680.0
419,"Bolden, Charles F., Jr.",STS-60,199.0,1990,1994,male,1946,U.S.,4,680.0
420,"Chang-Diaz, Franklin R.",STS-61-C,146.0,1980,1986,male,1950,U.S.,7,1601.0
421,"Chang-Diaz, Franklin R.",STS-34,120.0,1980,1989,male,1950,U.S.,7,1601.0
422,"Chang-Diaz, Franklin R.",STS-46,191.0,1990,1992,male,1950,U.S.,7,1601.0
423,"Chang-Diaz, Franklin R.",STS-60,199.0,1990,1994,male,1950,U.S.,7,1601.0
424,"Chang-Diaz, Franklin R.",STS-75,377.0,1990,1996,male,1950,U.S.,7,1601.0
425,"Chang-Diaz, Franklin R.",STS-91,236.0,1990,1998,male,1950,U.S.,7,1601.0
426,"Chang-Diaz, Franklin R.",STS-111,333.0,2000,2002,male,1950,U.S.,7,1601.0
427,"Cenker, Robert Joseph",STS-61C,146.42,1980,1986,male,1948,U.S.,1,146.42
428,"Nelson, William Clarence",STS-61C,6.03,1980,1986,male,1942,U.S.,1,6.03
429,"Smith, Michael John",STS-51L,0.61,1980,1986,male,1945,U.S.,1,0.61
430,"Jarvis, Gregory Bruce",STS-51L,0.61,1980,1986,male,1944,U.S.,1,0.61
431,"McAuliffe, Sharon Christa Corrigan",STS-51L,0.61,1980,1986,female,1948,U.S.,1,0.61
432,"Laveykin, Aleksandr",2,4179.0,1980,1987,male,1951,U.S.S.R/Russia,1,4179.42
433,"Viktorenko, Aleksandr",1,191.0,1980,1987,male,1947,U.S.S.R/Russia,4,11737.55
434,"Viktorenko, Aleksandr",5,3990.0,1990,1990,male,1947,U.S.S.R/Russia,4,11737.55
435,"Viktorenko, Aleksandr",11,3494.0,1990,1992,male,1947,U.S.S.R/Russia,4,11737.55
436,"Viktorenko, Aleksandr",17,4061.0,1990,1994,male,1947,U.S.S.R/Russia,4,11737.55
437,"Faris, M. Achmed",1,191.0,1980,1987,male,1951,Syria,1,191.0
438,"Manarov, Musa",3,8782.0,1980,1987,male,1951,U.S.S.R/Russia,2,12984.47
439,"Manarov, Musa",8,4201.0,1990,1990,male,1951,U.S.S.R/Russia,2,12984.47
440,"Levchenko, Anatoli",Soyuz TM­4/3,189.0,1980,1987,male,1941,U.S.S.R/Russia,1,189.97
441,"Solovyev, Anatoly",2,236.0,1980,1988,male,1948,U.S.S.R/Russia,5,15624.03
442,"Solovyev, Anatoly",6,4297.0,1990,1990,male,1948,U.S.S.R/Russia,5,15624.03
443,"Solovyev, Anatoly",12,4533.0,1990,1993,male,1948,U.S.S.R/Russia,5,15624.03
444,"Solovyev, Anatoly",19,1811.0,1990,1995,male,1948,U.S.S.R/Russia,5,15624.03
445,"Solovyev, Anatoly",24,4745.0,1990,1997,male,1948,U.S.S.R/Russia,5,15624.03
446,"Aleksandrov, Aleksandr",2,47.0,1980,1988,male,1951,Bulgaria,1,47.0
447,"Polyakov, Valeri",3,5782.0,1980,1988,male,1942,U.S.S.R/Russia,2,16288.53
448,"Polyakov, Valeri",15,10505.0,1990,1994,male,1942,U.S.S.R/Russia,2,16288.53
449,"Mohmand, Abdul Ahad",3,212.0,1980,1988,male,1959,Afghanistan,1,212.0
450,"Krikalev, Sergei",4,3635.0,1980,1988,male,1958,U.S.S.R/Russia,6,19281.65
451,"Krikalev, Sergei",9,7484.0,1990,1991,male,1958,U.S.S.R/Russia,6,19281.65
452,"Krikalev, Sergei",STS­60,199.0,1990,1994,male,1958,U.S.S.R/Russia,6,19281.65
453,"Krikalev, Sergei",STS­88,283.0,1990,1998,male,1958,U.S.S.R/Russia,6,19281.65
454,"Krikalev, Sergei",1,3383.0,2000,2000,male,1958,U.S.S.R/Russia,6,19281.65
455,"Krikalev, Sergei",11,4296.0,2000,2005,male,1958,U.S.S.R/Russia,6,19281.65
456,"Gardner, Guy S.",STS-27,105.0,1980,1988,male,1948,U.S.,2,320.16
457,"Gardner, Guy S.",STS-35,215.0,1990,1990,male,1948,U.S.,2,320.16
458,"Shepherd, William M.",STS-27,105.0,1980,1988,male,1949,U.S.,4,3721.0
459,"Shepherd, William M.",STS-41,98.0,1990,1990,male,1949,U.S.,4,3721.0
460,"Shepherd, William M.",STS-52,237.0,1990,1992,male,1949,U.S.,4,3721.0
461,"Shepherd, William M.",1,3281.0,2000,2000,male,1949,U.S.,4,3721.0
462,"Blaha, John E.",STS-29,120.0,1980,1989,male,1942,U.S.,5,3864.0
463,"Blaha, John E.",STS-33,120.0,1980,1989,male,1942,U.S.,5,3864.0
464,"Blaha, John E.",STS-43,213.0,1990,1991,male,1942,U.S.,5,3864.0
465,"Blaha, John E.",STS-58,336.0,1990,1993,male,1942,U.S.,5,3864.0
466,"Blaha, John E.",22,3077.0,1990,1996,male,1942,U.S.,5,3864.0
467,"Springer, Robert C.",STS-29,119.0,1980,1989,male,1942,U.S.,2,237.0
468,"Springer, Robert C.",STS-38,118.0,1990,1990,male,1942,U.S.,2,237.0
469,"Bagian, James P.",STS-29,120.0,1980,1989,male,1952,U.S.,2,338.0
470,"Bagian, James P.",STS-40,218.0,1990,1991,male,1952,U.S.,2,338.0
471,"Lee, Mark C.",STS-30,97.0,1980,1989,male,1952,U.S.,4,789.76
472,"Lee, Mark C.",STS-47,190.0,1990,1992,male,1952,U.S.,4,789.76
473,"Lee, Mark C.",STS-64,262.0,1990,1994,male,1952,U.S.,4,789.76
474,"Lee, Mark C.",STS-82,239.0,1990,1997,male,1952,U.S.,4,789.76
475,"Richards, Richard N.",STS-28,120.0,1980,1989,male,1946,U.S.,4,813.0
476,"Richards, Richard N.",STS-41,96.0,1990,1990,male,1946,U.S.,4,813.0
477,"Richards, Richard N.",STS-50,336.0,1990,1992,male,1946,U.S.,4,813.0
478,"Richards, Richard N.",STS-64,242.0,1990,1994,male,1946,U.S.,4,813.0
479,"Adamson, James C.",STS-28,121.0,1980,1989,male,1946,U.S.,2,334.0
480,"Adamson, James C.",STS-43,213.0,1990,1991,male,1946,U.S.,2,334.0
481,"Brown, Mark N.",STS-28,121.0,1980,1989,male,1951,U.S.,2,249.0
482,"Brown, Mark N.",STS-48,128.0,1990,1991,male,1951,U.S.,2,249.0
483,"McCulley, Michael J.",STS-34,119.0,1980,1989,male,1943,U.S.,1,119.0
484,"Baker, Ellen S.",STS-34,120.0,1980,1989,female,1953,U.S.,3,686.0
485,"Baker, Ellen S.",STS-50,331.0,1990,1992,female,1953,U.S.,3,686.0
486,"Baker, Ellen S.",STS-71,235.0,1990,1995,female,1953,U.S.,3,686.0
487,"Carter, Manley Lanier, Jr.",STS-33,120.0,1980,1989,male,1947,U.S.,1,120.0
488,"Thornton, Kathryn C.",STS-33,120.0,1980,1989,female,1952,U.S.,4,975.23
489,"Thornton, Kathryn C.",STS-49,213.0,1990,1992,female,1952,U.S.,4,975.23
490,"Thornton, Kathryn C.",STS-61,264.0,1990,1993,female,1952,U.S.,4,975.23
491,"Thornton, Kathryn C.",STS-73,360.0,1990,1995,female,1952,U.S.,4,975.23
492,"Wetherbee, James D.",STS-32,261.0,1990,1990,male,1952,U.S.,6,1594.38
493,"Wetherbee, James D.",STS-52,236.0,1990,1992,male,1952,U.S.,6,1594.38
494,"Wetherbee, James D.",STS-63,198.0,1990,1995,male,1952,U.S.,6,1594.38
495,"Wetherbee, James D.",STS-86,259.0,1990,1997,male,1952,U.S.,6,1594.38
496,"Wetherbee, James D.",STS-102,307.0,2000,2001,male,1952,U.S.,6,1594.38
497,"Wetherbee, James D.",STS-113,330.0,2000,2002,male,1952,U.S.,6,1594.38
498,"Ivins, Marsha S.",STS-32,261.0,1990,1990,female,1951,U.S.,5,1341.8
499,"Ivins, Marsha S.",STS-46,191.0,1990,1992,female,1951,U.S.,5,1341.8
500,"Ivins, Marsha S.",STS-62,335.0,1990,1994,female,1951,U.S.,5,1341.8
501,"Ivins, Marsha S.",STS-81,244.0,1990,1997,female,1951,U.S.,5,1341.8
502,"Ivins, Marsha S.",STS-98,309.0,2000,2001,female,1951,U.S.,5,1341.8
