,name,mission_title,hours_mission,decade_of_mission,year_of_mission,sex,year_of_birth,nationality,total_number_of_missions,total_hrs_sum
503,"Low, G. David",STS-32,261.0,1990,1990,male,1956,U.S.,3,713.0
504,"Low, G. David",STS-43,213.0,1990,1991,male,1956,U.S.,3,713.0
505,"Low, G. David",STS-57,239.0,1990,1993,male,1956,U.S.,3,713.0
506,"Balandin, Aleksandr",6,4297.0,1990,1990,male,1953,U.S.S.R/Russia,1,4297.28
507,"Casper, John H.",STS-36,106.0,1990,1990,male,1943,U.S.,4,825.0
508,"Casper, John H.",STS-54,143.0,1990,1993,male,1943,U.S.,4,825.0
509,"Casper, John H.",STS-62,335.0,1990,1994,male,1943,U.S.,4,825.0
510,"Casper, John H.",STS-77,241.0,1990,1996,male,1943,U.S.,4,825.0
511,"Thuot, Pierre J.",STS-36,106.0,1990,1990,male,1955,U.S.,3,654.85
512,"Thuot, Pierre J.",STS-49,213.0,1990,1992,male,1955,U.S.,3,654.85
513,"Thuot, Pierre J.",STS-62,335.0,1990,1994,male,1955,U.S.,3,654.85
514,"Manakov, Gennadi",7,3140.0,1990,1990,male,1950,U.S.S.R/Russia,2,7437.3
515,"Manakov, Gennadi",13,4296.0,1990,1993,male,1950,U.S.S.R/Russia,2,7437.3
516,"Cabana, Robert D.",STS-41,98.0,1990,1990,male,1949,U.S.,4,910.0
517,"Cabana, Robert D.",STS-53,175.0,1990,1992,male,1949,U.S.,4,910.0
518,"Cabana, Robert D.",STS-65,354.0,1990,1994,male,1949,U.S.,4,910.0
519,"Cabana, Robert D.",STS-88,283.0,1990,1998,male,1949,U.S.,4,910.0
520,"Melnick, Bruce E.",STS-41,98.0,1990,1990,male,1949,U.S.,2,311.0
521,"Melnick, Bruce E.",STS-49,213.0,1990,1992,male,1949,U.S.,2,311.0
522,"Akers, Thomas D.",STS-41,98.0,1990,1990,male,1951,U.S.,4,814.0
523,"Akers, Thomas D.",STS-49,213.0,1990,1992,male,1951,U.S.,4,814.0
524,"Akers, Thomas D.",STS-61,260.0,1990,1993,male,1951,U.S.,4,814.0
525,"Akers, Thomas D.",STS-79,243.0,1990,1996,male,1951,U.S.,4,814.0
526,"Culbertson, Frank L., Jr.",STS-38,118.0,1990,1990,male,1949,U.S.,3,3447.0
527,"Culbertson, Frank L., Jr.",STS-51,236.0,1990,1993,male,1949,U.S.,3,3447.0
528,"Culbertson, Frank L., Jr.",3,3093.0,2000,2001,male,1949,U.S.,3,3447.0
529,"Meade, Carl J.",STS-38,117.0,1990,1990,male,1950,U.S.,3,710.0
530,"Meade, Carl J.",STS-50,331.0,1990,1992,male,1950,U.S.,3,710.0
531,"Meade, Carl J.",STS-64,262.0,1990,1994,male,1950,U.S.,3,710.0
532,"Gemar, Charles D.",STS-38,118.0,1990,1990,male,1955,U.S.,3,581.5
533,"Gemar, Charles D.",STS-48,128.5,1990,1991,male,1955,U.S.,3,581.5
534,"Gemar, Charles D.",STS-62,335.0,1990,1994,male,1955,U.S.,3,581.5
535,"Durrance, Samuel Thornton",Astro-1,215.15,1990,1990,male,1943,U.S.,2,614.69
536,"Durrance, Samuel Thornton",Astro-2,399.54,1990,1995,male,1943,U.S.,2,614.69
537,"Parise, Ronald Anthony",STS-35,215.15,1990,1990,male,1951,U.S.,2,614.69
538,"Parise, Ronald Anthony",STS-67,399.54,1990,1995,male,1951,U.S.,2,614.69
539,"Afanasyev, Viktor Mikhaylovich",8,4201.0,1990,1991,male,1948,U.S.S.R/Russia,4,13338.55
540,"Afanasyev, Viktor Mikhaylovich",15,4368.0,1990,1994,male,1948,U.S.S.R/Russia,4,13338.55
541,"Afanasyev, Viktor Mikhaylovich",27,4532.0,1990,1999,male,1948,U.S.S.R/Russia,4,13338.55
542,"Afanasyev, Viktor Mikhaylovich",Soyuz TM­33/32,236.208,2000,2001,male,1948,U.S.S.R/Russia,4,13338.55
543,"Akiyama, Toyohiro",Soyuz TM-11/10,189.9,1990,1990,male,1942,Japan,1,189.9
544,"Cameron, Kenneth D.",STS-37,143.0,1990,1991,male,1949,U.S.,3,561.0
545,"Cameron, Kenneth D.",STS-56,222.0,1990,1993,male,1949,U.S.,3,561.0
546,"Cameron, Kenneth D.",STS-74,196.0,1990,1995,male,1949,U.S.,3,561.0
547,"Godwin, Linda M.",STS-37,143.5,1990,1991,female,1952,U.S.,4,917.99
548,"Godwin, Linda M.",STS-59,269.82,1990,1994,female,1952,U.S.,4,917.99
549,"Godwin, Linda M.",STS-76,221.67,1990,1996,female,1952,U.S.,4,917.99
550,"Godwin, Linda M.",STS-108,283.0,2000,2001,female,1952,U.S.,4,917.99
551,"Apt, Jerome",STS-37,143.5,1990,1991,male,1949,U.S.,4,847.0
552,"Apt, Jerome",STS-47,190.5,1990,1992,male,1949,U.S.,4,847.0
553,"Apt, Jerome",STS-59,270.0,1990,1994,male,1949,U.S.,4,847.0
554,"Apt, Jerome",STS-79,243.0,1990,1996,male,1949,U.S.,4,847.0
555,"Hammond, L. Blaine, Jr.",STS-39,199.0,1990,1991,male,1952,U.S.,2,461.0
556,"Hammond, L. Blaine, Jr.",STS-64,262.0,1990,1994,male,1952,U.S.,2,461.0
557,"Harbaugh, Gregory J.",STS-39,199.0,1990,1991,male,1956,U.S.,4,816.0
558,"Harbaugh, Gregory J.",STS-54,143.0,1990,1993,male,1956,U.S.,4,816.0
559,"Harbaugh, Gregory J.",STS-71,235.0,1990,1995,male,1956,U.S.,4,816.0
560,"Harbaugh, Gregory J.",STS-82,239.0,1990,1997,male,1956,U.S.,4,816.0
561,"McMonagle, Donald R.",STS-39,199.0,1990,1991,male,1952,U.S.,3,604.0
562,"McMonagle, Donald R.",STS-54,143.0,1990,1993,male,1952,U.S.,3,604.0
563,"McMonagle, Donald R.",STS-66,262.0,1990,1994,male,1952,U.S.,3,604.0
564,"Veach, Charles Lacy",STS-39,192.0,1990,1991,male,1944,U.S.,2,436.3
565,"Veach, Charles Lacy",STS-52,240.0,1990,1992,male,1944,U.S.,2,436.3
566,"Hieb, Richard J.",STS-39,199.0,1990,1991,male,1955,U.S.,3,765.0
567,"Hieb, Richard J.",STS-49,213.0,1990,1992,male,1955,U.S.,3,765.0
568,"Hieb, Richard J.",STS-65,353.0,1990,1994,male,1955,U.S.,3,765.0
569,"Artsebarsky, Anatoly",9,3471.0,1990,1991,male,1956,U.S.S.R/Russia,1,3471.35
570,Helen Sharman,Soyuz TM-12/11,189.22,1990,1991,female,1963,U.K.,1,189.22
571,"Gutierrez, Sidney M.",STS-40,218.0,1990,1991,male,1951,U.S.,2,487.0
572,"Gutierrez, Sidney M.",STS-59,269.0,1990,1994,male,1951,U.S.,2,487.0
573,"Jernigan, Tamara E.",STS-40,218.0,1990,1991,female,1959,U.S.,5,1511.0
574,"Jernigan, Tamara E.",STS-52,236.0,1990,1992,female,1959,U.S.,5,1511.0
575,"Jernigan, Tamara E.",STS-67,399.0,1990,1995,female,1959,U.S.,5,1511.0
576,"Jernigan, Tamara E.",STS-80,423.0,1990,1996,female,1959,U.S.,5,1511.0
577,"Jernigan, Tamara E.",STS-96,235.0,1990,1999,female,1959,U.S.,5,1511.0
578,"Gaffney, Andrew",STS-40,218.0,1990,1991,male,1946,U.S.,1,218.0
579,"Hughes-Fulford, Millie Elizabeth",STS-40,218.37,1990,1991,female,1945,U.S.,1,218.37
580,"Baker, Michael A.",STS-43,213.0,1990,1991,male,1953,U.S.,4,965.0
581,"Baker, Michael A.",STS-52,237.0,1990,1992,male,1953,U.S.,4,965.0
582,"Baker, Michael A.",STS-68,270.0,1990,1994,male,1953,U.S.,4,965.0
583,"Baker, Michael A.",STS-81,245.0,1990,1997,male,1953,U.S.,4,965.0
584,"Reightler, Kenneth S., Jr.",STS-48,120.0,1990,1991,male,1951,U.S.,2,312.0
585,"Reightler, Kenneth S., Jr.",STS-60,192.0,1990,1994,male,1951,U.S.,2,312.0
586,"Aubakirov, Toktar",10,190.0,1990,1991,male,1946,U.S.S.R/Russia,1,190.2
587,"Viehbock, Franz",Soyuz TM13/12,190.2,1990,1991,male,1960,Austria,1,190.2
588,"Henricks, Terence T.",STS-44,166.0,1990,1991,male,1952,U.S.,4,190.75
589,"Henricks, Terence T.",STS-55,239.0,1990,1993,male,1952,U.S.,4,190.75
590,"Henricks, Terence T.",STS-70,214.0,1990,1995,male,1952,U.S.,4,190.75
591,"Henricks, Terence T.",STS-78,405.0,1990,1996,male,1952,U.S.,4,190.75
592,"Voss, James S.",STS-44,166.0,1990,1991,male,1949,U.S.,5,1000.0
593,"Voss, James S.",STS-53,175.0,1990,1992,male,1949,U.S.,5,1000.0
594,"Voss, James S.",STS-69,260.0,1990,1995,male,1949,U.S.,5,1000.0
595,"Voss, James S.",STS-101,236.0,2000,2000,male,1949,U.S.,5,1000.0
596,"Voss, James S.",2,163.0,2000,2001,male,1949,U.S.,5,1000.0
597,"Runco, Mario, Jr.",STS-44,166.0,1990,1991,male,1952,U.S.,3,549.0
598,"Runco, Mario, Jr.",STS-54,143.0,1990,1993,male,1952,U.S.,3,549.0
599,"Runco, Mario, Jr.",STS-77,240.0,1990,1996,male,1952,U.S.,3,549.0
600,"Hennen, Thomas John",STS-44,167.11,1990,1991,male,1952,U.S.,1,167.11
601,"Oswald, Stephen S.",STS-42,193.0,1990,1992,male,1951,U.S.,3,814.0
602,"Oswald, Stephen S.",STS-67,222.0,1990,1993,male,1951,U.S.,3,814.0
603,"Oswald, Stephen S.",STS-42,399.0,1990,1995,male,1951,U.S.,3,814.0
604,"Readdy, William F.",STS-42,193.0,1990,1992,male,1952,U.S.,3,672.0
605,"Readdy, William F.",STS-51,236.0,1990,1993,male,1952,U.S.,3,672.0
606,"Readdy, William F.",STS-79,243.0,1990,1996,male,1952,U.S.,3,672.0
607,"Bondar, Roberta Lynn",STS-42,193.77,1990,1992,female,1945,Canada,1,193.77
608,"Kaleri, Aleksandr",11,3494.0,1990,1992,male,1956,U.S.S.R/Russia,5,18462.62
609,"Kaleri, Aleksandr",21,4721.0,1990,1996,male,1956,U.S.S.R/Russia,5,18462.62
610,"Kaleri, Aleksandr",28,1747.0,2000,2000,male,1956,U.S.S.R/Russia,5,18462.62
611,"Kaleri, Aleksandr",8,4674.0,2000,2003,male,1956,U.S.S.R/Russia,5,18462.62
612,"Kaleri, Aleksandr",25,3824.0,2010,2010,male,1956,U.S.S.R/Russia,5,18462.62
613,"Flade, Klaus-Dietrich",Soyuz TM-14/13,189.95,1990,1992,male,1952,Germany,1,189.95
614,"Duffy, Brian",STS-45,214.0,1990,1992,male,1953,U.S.,4,976.0
615,"Duffy, Brian",STS-57,240.0,1990,1993,male,1953,U.S.,4,976.0
616,"Duffy, Brian",STS-72,214.0,1990,1996,male,1953,U.S.,4,976.0
617,"Duffy, Brian",STS-92,310.0,2000,2000,male,1953,U.S.,4,976.0
618,"Foale, C. Michael",STS-45,214.0,1990,1992,male,1957,U.S.,6,8976.0
619,"Foale, C. Michael",STS-56,222.0,1990,1993,male,1957,U.S.,6,8976.0
620,"Foale, C. Michael",STS-63,198.5,1990,1995,male,1957,U.S.,6,8976.0
621,"Foale, C. Michael",23,3470.0,1990,1997,male,1957,U.S.,6,8976.0
622,"Foale, C. Michael",STS-103,191.0,1990,1999,male,1957,U.S.,6,8976.0
623,"Foale, C. Michael",8,4674.5,2000,2003,male,1957,U.S.,6,8976.0
624,"Frimout, David",STS-45,214.15,1990,1992,male,1941,Belgium,1,214.15
625,"Chilton, Kevin P.",STS-49,213.0,1990,1992,male,1954,U.S.,3,704.0
626,"Chilton, Kevin P.",STS-59,270.0,1990,1994,male,1954,U.S.,3,704.0
627,"Chilton, Kevin P.",STS-76,221.0,1990,1996,male,1954,U.S.,3,704.0
628,"Bowersox, Kenneth D.",STS-50,331.0,1990,1992,male,1956,U.S.,5,5304.0
629,"Bowersox, Kenneth D.",STS-61,260.0,1990,1993,male,1956,U.S.,5,5304.0
630,"Bowersox, Kenneth D.",STS-73,382.0,1990,1995,male,1956,U.S.,5,5304.0
631,"Bowersox, Kenneth D.",STS-82,239.0,1990,1997,male,1956,U.S.,5,5304.0
632,"Bowersox, Kenneth D.",6,3865.0,2000,2002,male,1956,U.S.,5,5304.0
633,"DeLucas, Lawrence James",STS-50,331.53,1990,1992,male,1950,U.S.,1,331.53
634,"Trinh, Eugene Huu-Chau",STS-50,331.53,1990,1992,male,1950,U.S.,1,331.53
635,"Avdeyev, Sergei",12,4533.0,1990,1993,male,1956,U.S.S.R/Russia,3,17942.23
636,"Avdeyev, Sergei",20,4297.0,1990,1995,male,1956,U.S.S.R/Russia,3,17942.23
637,"Avdeyev, Sergei",26,9110.0,1990,1998,male,1956,U.S.S.R/Russia,3,17942.23
638,"Tognini, Michel",Antares,331.0,1990,1992,male,1949,France,2,449.77
639,"Tognini, Michel",STS-93,118.8,1990,1999,male,1949,France,2,449.77
640,"Allen, Andrew M.",STS-46,191.0,1990,1992,male,1955,U.S.,3,904.0
641,"Allen, Andrew M.",STS-62,335.0,1990,1994,male,1955,U.S.,3,904.0
642,"Allen, Andrew M.",STS-75,378.0,1990,1996,male,1955,U.S.,3,904.0
643,"Nicollier, Claude",STS-46,191.25,1990,1992,male,1944,Switzerland,4,1184.07
644,"Nicollier, Claude",STS-61-A,259.97,1990,1993,male,1944,Switzerland,4,1184.07
645,"Nicollier, Claude",STS-75,541.67,1990,1996,male,1944,Switzerland,4,1184.07
646,"Nicollier, Claude",STS-103,191.18,1990,1999,male,1944,Switzerland,4,1184.07
647,Franco Malerba,sts-46,191.25,1990,1992,male,1946,Italy,1,191.25
648,"Brown, Curtis L., Jr.",STS-47,190.5,1990,1992,male,1956,U.S.,6,1381.0
649,"Brown, Curtis L., Jr.",STS-66,262.5,1990,1994,male,1956,U.S.,6,1381.0
650,"Brown, Curtis L., Jr.",STS-77,240.5,1990,1996,male,1956,U.S.,6,1381.0
651,"Brown, Curtis L., Jr.",STS-85,284.5,1990,1997,male,1956,U.S.,6,1381.0
652,"Brown, Curtis L., Jr.",STS-95,213.5,1990,1998,male,1956,U.S.,6,1381.0
653,"Brown, Curtis L., Jr.",STS-103,191.0,1990,1999,male,1956,U.S.,6,1381.0
654,"Davis, Nancy Jan",STS-47,190.5,1990,1992,female,1953,U.S.,3,673.0
655,"Davis, Nancy Jan",STS-60,199.0,1990,1994,female,1953,U.S.,3,673.0
656,"Davis, Nancy Jan",STS-85,284.0,1990,1997,female,1953,U.S.,3,673.0
657,"Jemison, Mae C.",STS-47,190.5,1990,1992,female,1956,U.S.,1,190.5
658,"Mohri, Mamoru",STS-47,190.5,1990,1992,male,1948,Japan,2,190.5
659,"Mohri, Mamoru",STS-99,269.7,2000,2000,male,1948,Japan,2,190.5
660,Steven MacLean,STS-52,236.93,1990,1992,male,1954,Canada,2,520.03
661,Steven MacLean,STS-115,283.1,2000,2006,male,1954,Canada,2,520.03
662,"Clifford, Michael R.",STS-53,175.0,1990,1992,male,1952,U.S.,3,666.0
663,"Clifford, Michael R.",STS-59,270.0,1990,1994,male,1952,U.S.,3,666.0
664,"Clifford, Michael R.",STS-76,221.0,1990,1996,male,1952,U.S.,3,666.0
665,"Helms, Susan J.",STS-54,143.0,1990,1993,female,1958,U.S.,5,5054.0
666,"Helms, Susan J.",STS-64,262.0,1990,1994,female,1958,U.S.,5,5054.0
667,"Helms, Susan J.",STS-78,405.0,1990,1996,female,1958,U.S.,5,5054.0
668,"Helms, Susan J.",STS-101,237.0,2000,2000,female,1958,U.S.,5,5054.0
669,"Helms, Susan J.",2,4007.0,2000,2001,female,1958,U.S.,5,5054.0
670,"Poleshchuk, Aleksandr",13,4296.0,1990,1993,male,1953,U.S.S.R/Russia,1,4296.72
671,"Cockrell, Kenneth D.",STS-56,222.0,1990,1993,male,1950,U.S.,5,1560.0
672,"Cockrell, Kenneth D.",STS-69,260.5,1990,1995,male,1950,U.S.,5,1560.0
673,"Cockrell, Kenneth D.",STS-80,424.0,1990,1996,male,1950,U.S.,5,1560.0
674,"Cockrell, Kenneth D.",STS-98,309.0,2000,2001,male,1950,U.S.,5,1560.0
675,"Cockrell, Kenneth D.",STS-111,333.0,2000,2002,male,1950,U.S.,5,1560.0
676,"Ochoa, Ellen",STS-56,222.0,1990,1993,female,1958,U.S.,4,978.0
677,"Ochoa, Ellen",STS-66,263.0,1990,1994,female,1958,U.S.,4,978.0
678,"Ochoa, Ellen",STS-96,235.0,1990,1999,female,1958,U.S.,4,978.0
679,"Ochoa, Ellen",STS-110,260.0,2000,2002,female,1958,U.S.,4,978.0
680,"Precourt, Charles J., Jr.",STS-55,240.0,1990,1993,male,1955,U.S.,4,932.0
681,"Precourt, Charles J., Jr.",STS-71,235.0,1990,1995,male,1955,U.S.,4,932.0
682,"Precourt, Charles J., Jr.",STS-84,221.0,1990,1997,male,1955,U.S.,4,932.0
683,"Precourt, Charles J., Jr.",STS-91,235.0,1990,1998,male,1955,U.S.,4,932.0
684,"Harris, Bernard A., Jr.",STS-55,239.0,1990,1993,male,1956,U.S.,2,437.0
685,"Harris, Bernard A., Jr.",STS-63,198.0,1990,1995,male,1956,U.S.,2,437.0
686,"Walter, Ulrich",STS-55,239.67,1990,1993,male,1954,Germany,1,239.67
687,"Schlegel, Hans",STS-55,240.0,1990,1993,male,1951,Germany,2,546.0
688,"Schlegel, Hans",STS-122,306.0,2000,2008,male,1951,Germany,2,546.0
689,"Currie, Nancy J.",STS-57,240.0,1990,1993,female,1958,U.S.,4,999.0
690,"Currie, Nancy J.",STS-70,214.0,1990,1995,female,1958,U.S.,4,999.0
691,"Currie, Nancy J.",STS-88,283.0,1990,1998,female,1958,U.S.,4,999.0
692,"Currie, Nancy J.",STS-109,262.0,2000,2002,female,1958,U.S.,4,999.0
693,"Wisoff, Peter J. K.",STS-57,239.0,1990,1993,male,1958,U.S.,4,1064.15
694,"Wisoff, Peter J. K.",STS-68,269.0,1990,1994,male,1958,U.S.,4,1064.15
695,"Wisoff, Peter J. K.",STS-81,240.0,1990,1997,male,1958,U.S.,4,1064.15
696,"Wisoff, Peter J. K.",STS-92,309.0,2000,2000,male,1958,U.S.,4,1064.15
697,"Voss, Janice E.",STS-57,239.73,1990,1993,female,1956,U.S.,5,1199.81
698,"Voss, Janice E.",STS-63,198.47,1990,1995,female,1956,U.S.,5,1199.81
699,"Voss, Janice E.",STS-83,95.21,1990,1997,female,1956,U.S.,5,1199.81
700,"Voss, Janice E.",STS-94,396.8,1990,1997,female,1956,U.S.,5,1199.81
701,"Voss, Janice E.",STS-99,269.6,2000,2000,female,1956,U.S.,5,1199.81
702,"Tsibliyev, Vasili",14,4721.0,1990,1993,male,1954,U.S.S.R/Russia,2,9159.87
703,"Tsibliyev, Vasili",23,4438.0,1990,1997,male,1954,U.S.S.R/Russia,2,9159.87
704,"Haigneré, Jean-Pierre",Soyuz TM-17 / Soyuz TM-16,496.0,1990,1993,male,1948,France,2,5028.0
705,"Haigneré, Jean-Pierre",27,4532.0,1990,1999,male,1948,France,2,5028.0
706,"Newman, James H.",STS-51,236.0,1990,1993,male,1956,U.S.,4,1032.0
707,"Newman, James H.",STS-69,260.0,1990,1995,male,1956,U.S.,4,1032.0
708,"Newman, James H.",STS-88,283.0,1990,1998,male,1956,U.S.,4,1032.0
709,"Newman, James H.",STS-109,262.0,2000,2002,male,1956,U.S.,4,1032.0
710,"Bursch, Daniel W.",STS-51,236.0,1990,1993,male,1957,U.S.,4,5448.0
711,"Bursch, Daniel W.",STS-68,169.0,1990,1994,male,1957,U.S.,4,5448.0
712,"Bursch, Daniel W.",STS-77,241.0,1990,1996,male,1957,U.S.,4,5448.0
713,"Bursch, Daniel W.",4,4802.0,2000,2001,male,1957,U.S.,4,5448.0
714,"Walz, Carl E.",STS-51,236.18,1990,1993,male,1955,U.S.,4,5533.06
715,"Walz, Carl E.",STS-65,360.0,1990,1994,male,1955,U.S.,4,5533.06
716,"Walz, Carl E.",STS-79,243.0,1990,1996,male,1955,U.S.,4,5533.06
717,"Walz, Carl E.",4,4704.0,2000,2001,male,1955,U.S.,4,5533.06
718,"Searfoss, Richard A.",STS-58,338.0,1990,1993,male,1956,U.S.,3,938.0
719,"Searfoss, Richard A.",STS-76,216.0,1990,1996,male,1956,U.S.,3,938.0
720,"Searfoss, Richard A.",STS-90,384.0,1990,1998,male,1956,U.S.,3,938.0
721,"McArthur, William S., Jr.",STS-58,336.0,1990,1993,male,1951,U.S.,4,5396.0
722,"McArthur, William S., Jr.",STS-74,196.0,1990,1995,male,1951,U.S.,4,5396.0
723,"McArthur, William S., Jr.",STS-92,309.0,2000,2000,male,1951,U.S.,4,5396.0
724,"McArthur, William S., Jr.",12,4555.0,2000,2006,male,1951,U.S.,4,5396.0
725,"Wolf, David A.",STS-58,336.0,1990,1993,male,1956,U.S.,4,4040.95
726,"Wolf, David A.",24,3072.0,1990,1997,male,1956,U.S.,4,4040.95
727,"Wolf, David A.",STS-112,259.0,2000,2002,male,1956,U.S.,4,4040.95
728,"Wolf, David A.",STS-127,376.0,2000,2009,male,1956,U.S.,4,4040.95
729,"Fettman, Martin Joseph",STS-58,336.47,1990,1993,male,1956,U.S.,1,336.47
730,Yuri Vladimirovich Usachyov,Mir EO-15,4368.45,1990,1994,male,1957,U.S.S.R/Russia,4,13270.42
731,Yuri Vladimirovich Usachyov,Mir EO-21,4651.12,1990,1996,male,1957,U.S.S.R/Russia,4,13270.42
732,Yuri Vladimirovich Usachyov,STS 101,236.17,2000,2000,male,1957,U.S.S.R/Russia,4,13270.42
733,Yuri Vladimirovich Usachyov,2,4014.68,2000,2001,male,1957,U.S.S.R/Russia,4,13270.42
734,"Sega, Ronald M.",STS-60,199.0,1990,1994,male,1952,U.S.,2,420.0
735,"Sega, Ronald M.",STS-76,221.0,1990,1996,male,1952,U.S.,2,420.0
736,"Jones, Thomas D.",STS-59,269.0,1990,1994,male,1955,U.S.,4,1272.82
737,"Jones, Thomas D.",STS-68,269.0,1990,1994,male,1955,U.S.,4,1272.82
738,"Jones, Thomas D.",STS-80,423.0,1990,1996,male,1955,U.S.,4,1272.82
739,"Jones, Thomas D.",STS-98,309.0,2000,2001,male,1955,U.S.,4,1272.82
740,"Malenchenko, Yuri",16,3022.0,1990,1994,male,1961,U.S.S.R/Russia,6,16872.47
741,"Malenchenko, Yuri",STS­106,283.0,2000,2000,male,1961,U.S.S.R/Russia,6,16872.47
742,"Malenchenko, Yuri",7,4438.0,2000,2003,male,1961,U.S.S.R/Russia,6,16872.47
743,"Malenchenko, Yuri",16,4603.0,2000,2007,male,1961,U.S.S.R/Russia,6,16872.47
744,"Malenchenko, Yuri",32,3047.0,2010,2012,male,1961,U.S.S.R/Russia,6,16872.47
745,"Malenchenko, Yuri",46,1477.0,2010,2015,male,1961,U.S.S.R/Russia,6,16872.47
746,"Musabayev, Talgat",16,3002.0,1990,1994,male,1951,U.S.S.R/Russia,3,8193.8
747,"Musabayev, Talgat",25,4980.0,1990,1998,male,1951,U.S.S.R/Russia,3,8193.8
748,"Musabayev, Talgat",Soyuz TM­32/31,190.0,2000,2001,male,1951,U.S.S.R/Russia,3,8193.8
749,"Halsell, James D., Jr.",STS-65,353.0,1990,1994,male,1956,U.S.,5,1257.0
750,"Halsell, James D., Jr.",STS-74,196.0,1990,1995,male,1956,U.S.,5,1257.0
751,"Halsell, James D., Jr.",STS-83,95.0,1990,1997,male,1956,U.S.,5,1257.0
752,"Halsell, James D., Jr.",STS-94,376.0,1990,1997,male,1956,U.S.,5,1257.0
753,"Halsell, James D., Jr.",STS-101,237.0,2000,2000,male,1956,U.S.,5,1257.0
754,"Chiao, Leroy",STS-65,354.0,1990,1994,male,1960,U.S.,4,5503.0
755,"Chiao, Leroy",STS-72,214.0,1990,1996,male,1960,U.S.,4,5503.0
756,"Chiao, Leroy",STS-92,310.0,2000,2000,male,1960,U.S.,4,5503.0
757,"Chiao, Leroy",10,4627.0,2000,2004,male,1960,U.S.,4,5503.0
758,"Thomas, Donald A.",STS-65,353.0,1990,1994,male,1955,U.S.,4,1038.0
759,"Thomas, Donald A.",STS-70,214.0,1990,1995,male,1955,U.S.,4,1038.0
760,"Thomas, Donald A.",STS-83,95.0,1990,1997,male,1955,U.S.,4,1038.0
761,"Thomas, Donald A.",STS-94,376.0,1990,1997,male,1955,U.S.,4,1038.0
762,"Mukai, Chiaki",STS-65,354.0,1990,1994,female,1952,Japan,2,568.0
763,"Mukai, Chiaki",STS-95,214.0,1990,1998,female,1952,Japan,2,568.0
